MSBuild version 18.3.0-release-26070-10+3972042b7 for .NET Framework

  robottools.vcxproj -> D:\Games\Open-Racing-Simulator-\build_x86\lib\Release\robottools.lib
  txml.vcxproj -> D:\Games\Open-Racing-Simulator-\build_x86\lib\Release\txml.lib
  tgf.vcxproj -> D:\Games\Open-Racing-Simulator-\build_x86\lib\Release\tgf.lib
     Creating library D:/Games/Open-Racing-Simulator-/build_x86/lib/Release/human.lib and object D:/Games/Open-Racing-Simulator-/build_x86/lib/Release/human.exp
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library [D:\Games\Open-Racing-Simulator-\build_x86\src\drivers\human.vcxproj]
human.obj : error LNK2019: unresolved external symbol "void __cdecl GfScrGetSize(int *,int *,int *,int *)" (?GfScrGetSize@@YAXPAH000@Z) referenced in function "void __cdecl common_drive(int,struct CarElt *,struct Situation *)" (?common_drive@@YAXHPAUCarElt@@PAUSituation@@@Z) [D:\Games\Open-Racing-Simulator-\build_x86\src\drivers\human.vcxproj]
human.obj : error LNK2019: unresolved external symbol "void __cdecl GfuiKeyEventRegisterCurrent(int (__cdecl*)(unsigned char,int,int))" (?GfuiKeyEventRegisterCurrent@@YAXP6AHEHH@Z@Z) referenced in function "void __cdecl common_drive(int,struct CarElt *,struct Situation *)" (?common_drive@@YAXHPAUCarElt@@PAUSituation@@@Z) [D:\Games\Open-Racing-Simulator-\build_x86\src\drivers\human.vcxproj]
human.obj : error LNK2019: unresolved external symbol "void __cdecl GfuiSKeyEventRegisterCurrent(int (__cdecl*)(int,int,int))" (?GfuiSKeyEventRegisterCurrent@@YAXP6AHHHH@Z@Z) referenced in function "void __cdecl common_drive(int,struct CarElt *,struct Situation *)" (?common_drive@@YAXHPAUCarElt@@PAUSituation@@@Z) [D:\Games\Open-Racing-Simulator-\build_x86\src\drivers\human.vcxproj]
human.obj : error LNK2019: unresolved external symbol "void __cdecl GfuiMouseShow(void)" (?GfuiMouseShow@@YAXXZ) referenced in function "void __cdecl common_drive(int,struct CarElt *,struct Situation *)" (?common_drive@@YAXHPAUCarElt@@PAUSituation@@@Z) [D:\Games\Open-Racing-Simulator-\build_x86\src\drivers\human.vcxproj]
human.obj : error LNK2019: unresolved external symbol "struct tCtrlJoyInfo * __cdecl GfctrlJoyInit(void)" (?GfctrlJoyInit@@YAPAUtCtrlJoyInfo@@XZ) referenced in function "int __cdecl InitFuncPt(int,void *)" (?InitFuncPt@@YAHHPAX@Z) [D:\Games\Open-Racing-Simulator-\build_x86\src\drivers\human.vcxproj]
human.obj : error LNK2019: unresolved external symbol "int __cdecl GfctrlJoyGetCurrent(struct tCtrlJoyInfo *)" (?GfctrlJoyGetCurrent@@YAHPAUtCtrlJoyInfo@@@Z) referenced in function "void __cdecl common_drive(int,struct CarElt *,struct Situation *)" (?common_drive@@YAXHPAUCarElt@@PAUSituation@@@Z) [D:\Games\Open-Racing-Simulator-\build_x86\src\drivers\human.vcxproj]
human.obj : error LNK2019: unresolved external symbol "void __cdecl GfctrlJoyRelease(struct tCtrlJoyInfo *)" (?GfctrlJoyRelease@@YAXPAUtCtrlJoyInfo@@@Z) referenced in function "void __cdecl shutdown(int)" (?shutdown@@YAXH@Z) [D:\Games\Open-Racing-Simulator-\build_x86\src\drivers\human.vcxproj]
human.obj : error LNK2019: unresolved external symbol "struct tCtrlMouseInfo * __cdecl GfctrlMouseInit(void)" (?GfctrlMouseInit@@YAPAUtCtrlMouseInfo@@XZ) referenced in function "int __cdecl InitFuncPt(int,void *)" (?InitFuncPt@@YAHHPAX@Z) [D:\Games\Open-Racing-Simulator-\build_x86\src\drivers\human.vcxproj]
human.obj : error LNK2019: unresolved external symbol "int __cdecl GfctrlMouseGetCurrent(struct tCtrlMouseInfo *)" (?GfctrlMouseGetCurrent@@YAHPAUtCtrlMouseInfo@@@Z) referenced in function "void __cdecl common_drive(int,struct CarElt *,struct Situation *)" (?common_drive@@YAXHPAUCarElt@@PAUSituation@@@Z) [D:\Games\Open-Racing-Simulator-\build_x86\src\drivers\human.vcxproj]
human.obj : error LNK2019: unresolved external symbol "void __cdecl GfctrlMouseRelease(struct tCtrlMouseInfo *)" (?GfctrlMouseRelease@@YAXPAUtCtrlMouseInfo@@@Z) referenced in function "void __cdecl shutdown(int)" (?shutdown@@YAXH@Z) [D:\Games\Open-Racing-Simulator-\build_x86\src\drivers\human.vcxproj]
human.obj : error LNK2019: unresolved external symbol "void __cdecl GfctrlMouseCenter(void)" (?GfctrlMouseCenter@@YAXXZ) referenced in function "void __cdecl newrace(int,struct CarElt *,struct Situation *)" (?newrace@@YAXHPAUCarElt@@PAUSituation@@@Z) [D:\Games\Open-Racing-Simulator-\build_x86\src\drivers\human.vcxproj]
human.obj : error LNK2019: unresolved external symbol "void __cdecl GfctrlMouseInitCenter(void)" (?GfctrlMouseInitCenter@@YAXXZ) referenced in function "void __cdecl common_drive(int,struct CarElt *,struct Situation *)" (?common_drive@@YAXHPAUCarElt@@PAUSituation@@@Z) [D:\Games\Open-Racing-Simulator-\build_x86\src\drivers\human.vcxproj]
pref.obj : error LNK2019: unresolved external symbol "void __cdecl GfctrlGetRefByName(char const *,struct tCtrlRef *)" (?GfctrlGetRefByName@@YAXPBDPAUtCtrlRef@@@Z) referenced in function "void __cdecl HmReadPrefs(int)" (?HmReadPrefs@@YAXH@Z) [D:\Games\Open-Racing-Simulator-\build_x86\src\drivers\human.vcxproj]
pref.obj : error LNK2019: unresolved external symbol "char const * __cdecl GfctrlGetNameByRef(enum GfCtrlType,int)" (?GfctrlGetNameByRef@@YAPBDW4GfCtrlType@@H@Z) referenced in function "void __cdecl HmReadPrefs(int)" (?HmReadPrefs@@YAXH@Z) [D:\Games\Open-Racing-Simulator-\build_x86\src\drivers\human.vcxproj]
pref.obj : error LNK2019: unresolved external symbol "char const * __cdecl GfctrlGetDefaultSection(enum GfCtrlType)" (?GfctrlGetDefaultSection@@YAPBDW4GfCtrlType@@@Z) referenced in function "void __cdecl HmReadPrefs(int)" (?HmReadPrefs@@YAXH@Z) [D:\Games\Open-Racing-Simulator-\build_x86\src\drivers\human.vcxproj]
D:\Games\Open-Racing-Simulator-\build_x86\drivers\human\Release\human.dll : fatal error LNK1120: 15 unresolved externals [D:\Games\Open-Racing-Simulator-\build_x86\src\drivers\human.vcxproj]
